/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin 
 at time Thu Jun 13 19:45:32 2024... 
[Thu Jun 13 19:48:43 2024]  Iteration number: 0 with current cost as 0.33084200875317893 and parameters 
[-2.90316016e+00  2.23745792e+00 -2.12425635e+00 -1.16554312e-01
  5.53863793e-01 -2.77013226e+00  3.06856170e+00  2.18962474e+00
  1.18554327e+00 -1.06645980e+00  6.02691817e-01  1.14434774e+00
  1.31027570e+00 -1.87357009e+00  7.29627518e-01  2.88580748e+00
 -5.45366636e-01 -4.75201566e-01 -2.02651912e+00  7.28996981e-01
  1.60510335e+00  2.83074778e+00 -1.26454381e+00 -2.51337760e-01
 -2.39281546e+00 -2.27307446e+00  3.13339483e+00  2.54854630e+00
 -6.75484587e-01 -2.69004530e+00  1.51703952e+00 -4.64489976e-02
 -2.34273699e+00  2.04040885e+00  1.15218641e+00 -6.50531699e-01
  1.04463040e+00 -1.92058344e+00 -3.20703163e-01  2.32223704e+00
 -2.05874208e-01  5.66351048e-01  2.68980803e+00  1.07275690e+00
  2.58105195e+00  2.94251704e+00  2.76512262e+00 -2.94580899e+00
  3.66863875e-01 -6.57282355e-01  1.65161415e+00  2.68044470e+00
 -2.51972830e-01 -2.45805578e+00  2.63568196e+00 -3.07932758e+00
  7.91273957e-01 -7.59040992e-01 -1.81778891e+00  2.99866531e+00
 -1.85889498e+00 -1.63736416e+00 -2.55373153e+00  2.30924304e+00
 -2.25923652e+00  1.98531223e+00  1.90878686e+00  1.42519643e+00
  2.59928557e+00  2.87145140e+00  1.84734369e+00  1.52139756e+00
 -1.69868862e+00 -2.34428888e+00  1.23290082e+00  6.98411451e-01
  1.57481779e+00 -2.86032998e+00 -4.63537042e-01  2.42188640e+00
 -8.99592997e-01  1.43137452e+00  1.71509363e+00  5.55067537e-01
 -9.02627113e-01  1.21939679e+00  7.25643002e-01 -3.69324062e-01
  2.68364120e+00 -2.25171317e+00  1.50514984e+00 -5.30968583e-01
  1.07987044e+00 -2.92406344e+00 -2.29424240e+00  3.96084062e-01
 -1.05881488e+00 -4.00967054e-01  4.22636571e-01 -7.09100774e-02
 -1.60312908e+00 -1.59518744e-01 -7.06567692e-01  2.86046235e+00
 -1.21416175e+00 -1.14451781e+00 -1.23114451e+00  1.26674513e+00
  1.68483010e+00 -8.02224504e-01  1.95834107e+00 -1.97092062e+00
 -2.91375956e-01 -8.52942537e-01 -2.98571645e+00  3.04672901e+00
 -1.72579809e+00  3.09157811e+00 -1.31308471e+00 -2.78236283e+00
  3.07293506e+00 -1.21096643e+00 -6.79738853e-01 -3.04927536e+00
 -2.49438057e+00  2.80400275e+00 -2.05666206e+00 -1.95640942e+00
 -4.91918430e-01  3.13035711e+00  2.88178769e-01  1.11109496e-01
 -1.55317209e+00 -3.65547373e-01 -1.52015573e+00 -3.10812815e+00
  2.82059599e+00  1.07890365e+00 -4.44782401e-01 -2.22623628e+00
  9.92639176e-01 -1.32190163e+00 -2.21337593e-01 -2.31447247e+00
 -1.86174175e+00  1.79905282e+00 -9.92958793e-01  2.66750469e+00
 -5.80347331e-01 -3.07902544e+00 -2.90655060e+00  2.02817088e+00
 -3.12967911e+00 -2.73077025e-01 -1.06214797e+00 -2.51639388e-01
  2.48229619e+00  1.86417556e+00  4.03886619e-02 -2.52636841e+00
 -2.71513905e+00  1.80076867e-01 -7.88986130e-01  1.41616962e+00
 -2.57691771e+00  9.77699444e-01 -9.42849738e-02  3.42525173e-01
  1.95917093e+00  6.97639924e-01  6.70165599e-01 -1.27531900e+00
  1.83114834e+00  2.53049334e+00  1.13415326e+00  3.05912939e-01
